INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:479:   hunspell-he                                                           noarch                                  1.2-9.mga7                                                  mageia-cauldron                                  648 k
DEBUG util.py:479:   hunspell-hi                                                           noarch                                  20050726-16.mga6                                            mageia-cauldron                                   64 k
DEBUG util.py:479:   hunspell-hil                                                          noarch                                  1:0.14-9.mga6                                               mageia-cauldron                                   66 k
DEBUG util.py:479:   hunspell-hr                                                           noarch                                  1:0.20040608.1-17.mga6                                      mageia-cauldron                                  617 k
DEBUG util.py:479:   hunspell-hsb                                                          noarch                                  0.20060327.3-9.mga6                                         mageia-cauldron                                  150 k
DEBUG util.py:479:   hunspell-ht                                                           noarch                                  0.06-10.mga6                                                mageia-cauldron                                   56 k
DEBUG util.py:479:   hunspell-hu                                                           noarch                                  1.6.1-11.mga6                                               mageia-cauldron                                  558 k
DEBUG util.py:479:   hunspell-hy                                                           noarch                                  0.20.0-11.mga6                                              mageia-cauldron                                  254 k
DEBUG util.py:479:   hunspell-ia                                                           noarch                                  0.20050226.1-12.mga6                                        mageia-cauldron                                   83 k
DEBUG util.py:479:   hunspell-id                                                           noarch                                  0.20040812.1-14.mga6                                        mageia-cauldron                                  114 k
DEBUG util.py:479:   hunspell-is                                                           noarch                                  0.20090823.1-11.mga6                                        mageia-cauldron                                  534 k
DEBUG util.py:479:   hunspell-it                                                           noarch                                  2.4-0.6.20070901.10.mga6                                    mageia-cauldron                                  320 k
DEBUG util.py:479:   hunspell-kk                                                           noarch                                  1.1-11.mga6                                                 mageia-cauldron                                  221 k
DEBUG util.py:479:   hunspell-km                                                           noarch                                  1.1-12.mga6                                                 mageia-cauldron                                  288 k
DEBUG util.py:479:   hunspell-kn                                                           noarch                                  1.0.3-11.mga6                                               mageia-cauldron                                  239 k
DEBUG util.py:479:   hunspell-ko                                                           noarch                                  0.5.5-5.mga6                                                mageia-cauldron                                  983 k
DEBUG util.py:479:   hunspell-ku                                                           noarch                                  0.21-16.mga6                                                mageia-cauldron                                   43 k
DEBUG util.py:479:   hunspell-ky                                                           noarch                                  0.20090415.1-12.mga6                                        mageia-cauldron                                   44 k
DEBUG util.py:479:   hunspell-la                                                           noarch                                  0.20130331.1-5.mga6                                         mageia-cauldron                                  350 k
DEBUG util.py:479:   hunspell-lb                                                           noarch                                  0.20130913.1-5.mga6                                         mageia-cauldron                                  228 k
DEBUG util.py:479:   hunspell-ln                                                           noarch                                  0.02-10.mga6                                                mageia-cauldron                                   29 k
DEBUG util.py:479:   hunspell-lt                                                           noarch                                  1.2.1-15.mga6                                               mageia-cauldron                                  303 k
DEBUG util.py:479:   hunspell-lv                                                           noarch                                  0.9.4-13.mga6                                               mageia-cauldron                                  551 k
DEBUG util.py:479:   hunspell-mai                                                          noarch                                  1.0.1-10.mga6                                               mageia-cauldron                                  172 k
DEBUG util.py:479:   hunspell-mg                                                           noarch                                  0.20050109.1-14.mga6                                        mageia-cauldron                                   59 k
DEBUG util.py:479:   hunspell-mi                                                           noarch                                  0.20080630.1-13.mga6                                        mageia-cauldron                                   82 k
DEBUG util.py:479:   hunspell-mk                                                           noarch                                  0.20051126.1-12.mga6                                        mageia-cauldron                                  384 k
DEBUG util.py:479:   hunspell-ml                                                           noarch                                  0.1-13.mga6                                                 mageia-cauldron                                  621 k
DEBUG util.py:479:   hunspell-mn                                                           noarch                                  0.20080709.1-12.mga6                                        mageia-cauldron                                  350 k
DEBUG util.py:479:   hunspell-mos                                                          noarch                                  0.20101130.1-9.mga6                                         mageia-cauldron                                  231 k
DEBUG util.py:479:   hunspell-mr                                                           noarch                                  20060920-15.mga6                                            mageia-cauldron                                   59 k
DEBUG util.py:479:   hunspell-ms                                                           noarch                                  0.20050117.1-14.mga6                                        mageia-cauldron                                   80 k
DEBUG util.py:479:   hunspell-mt                                                           noarch                                  0.20020708.1-12.mga6                                        mageia-cauldron                                  1.2 M
DEBUG util.py:479:   hunspell-nb                                                           noarch                                  2.2-1.mga6                                                  mageia-cauldron                                  1.1 M
DEBUG util.py:479:   hunspell-nds                                                          noarch                                  0.1-13.mga6                                                 mageia-cauldron                                   33 k
DEBUG util.py:479:   hunspell-ne                                                           noarch                                  20080425-11.mga6                                            mageia-cauldron                                  145 k
DEBUG util.py:479:   hunspell-nl                                                           noarch                                  2.10-6.mga6                                                 mageia-cauldron                                  664 k
DEBUG util.py:479:   hunspell-nn                                                           noarch                                  2.2-1.mga6                                                  mageia-cauldron                                  732 k
DEBUG util.py:479:   hunspell-nr                                                           noarch                                  0.20091030.1-10.mga6                                        mageia-cauldron                                   77 k
DEBUG util.py:479:   hunspell-nso                                                          noarch                                  0.20091201.1-10.mga6                                        mageia-cauldron                                  184 k
DEBUG util.py:479:   hunspell-ny                                                           noarch                                  1:0.01-8.mga6                                               mageia-cauldron                                   29 k
DEBUG util.py:479:   hunspell-oc                                                           noarch                                  0.5-12.mga6                                                 mageia-cauldron                                  158 k
DEBUG util.py:479:   hunspell-om                                                           noarch                                  1:0.04-10.mga6                                              mageia-cauldron                                  232 k
DEBUG util.py:479:   hunspell-or                                                           noarch                                  20050726-13.mga6                                            mageia-cauldron                                   27 k
DEBUG util.py:479:   hunspell-pa                                                           noarch                                  20050726-13.mga6                                            mageia-cauldron                                   25 k
DEBUG util.py:479:   hunspell-pl                                                           noarch                                  0.20130925.1-5.mga6                                         mageia-cauldron                                  909 k
DEBUG util.py:479:   hunspell-pt                                                           noarch                                  0.20150704.1-2.mga6                                         mageia-cauldron                                  1.3 M
DEBUG util.py:479:   hunspell-qu                                                           noarch                                  0.9-6.mga6                                                  mageia-cauldron                                   52 k
DEBUG util.py:479:   hunspell-quh                                                          noarch                                  0.20110816.1-6.mga6                                         mageia-cauldron                                  149 k
DEBUG util.py:479:   hunspell-ro                                                           noarch                                  3.3.7-6.mga6                                                mageia-cauldron                                  477 k
DEBUG util.py:479:   hunspell-ru                                                           noarch                                  1:0.99g5-6.mga6                                             mageia-cauldron                                  421 k
DEBUG util.py:479:   hunspell-rw                                                           noarch                                  0.20050109.1-12.mga6                                        mageia-cauldron                                   28 k
DEBUG util.py:479:   hunspell-sc                                                           noarch                                  0.20081101.1-13.mga6                                        mageia-cauldron                                  306 k
DEBUG util.py:479:   hunspell-se                                                           noarch                                  1.0-0.3.beta7.10.mga6                                       mageia-cauldron                                  2.5 M
