INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:479:    lib64png16_16.x86_64 2:1.6.34-1.mga6                                                              
DEBUG util.py:479:    lib64proj9.x86_64 4.9.2-1.mga6                                                                    
DEBUG util.py:479:    lib64python3.5.x86_64 3.5.3-1.1.mga6                                                              
DEBUG util.py:479:    lib64python3.5-stdlib.x86_64 3.5.3-1.1.mga6                                                       
DEBUG util.py:479:    lib64qt3support4.x86_64 4:4.8.7-15.mga6                                                           
DEBUG util.py:479:    lib64qt4-devel.x86_64 4:4.8.7-15.mga6                                                             
DEBUG util.py:479:    lib64qtclucene4.x86_64 4:4.8.7-15.mga6                                                            
DEBUG util.py:479:    lib64qtcore4.x86_64 4:4.8.7-15.mga6                                                               
DEBUG util.py:479:    lib64qtdbus4.x86_64 4:4.8.7-15.mga6                                                               
DEBUG util.py:479:    lib64qtdeclarative4.x86_64 4:4.8.7-15.mga6                                                        
DEBUG util.py:479:    lib64qtdesigner4.x86_64 4:4.8.7-15.mga6                                                           
DEBUG util.py:479:    lib64qtgui4.x86_64 4:4.8.7-15.mga6                                                                
DEBUG util.py:479:    lib64qthelp4.x86_64 4:4.8.7-15.mga6                                                               
DEBUG util.py:479:    lib64qtlocation1.x86_64 1.2.2-4.mga6                                                              
DEBUG util.py:479:    lib64qtmultimedia4.x86_64 4:4.8.7-15.mga6                                                         
DEBUG util.py:479:    lib64qtnetwork4.x86_64 4:4.8.7-15.mga6                                                            
DEBUG util.py:479:    lib64qtopengl4.x86_64 4:4.8.7-15.mga6                                                             
DEBUG util.py:479:    lib64qtscript4.x86_64 4:4.8.7-15.mga6                                                             
DEBUG util.py:479:    lib64qtscripttools4.x86_64 4:4.8.7-15.mga6                                                        
DEBUG util.py:479:    lib64qtsensors1.x86_64 1.2.2-4.mga6                                                               
DEBUG util.py:479:    lib64qtsql4.x86_64 4:4.8.7-15.mga6                                                                
DEBUG util.py:479:    lib64qtsvg4.x86_64 4:4.8.7-15.mga6                                                                
DEBUG util.py:479:    lib64qttest4.x86_64 4:4.8.7-15.mga6                                                               
DEBUG util.py:479:    lib64qtwebkit2.2_4.x86_64 2.3.4-9.mga6                                                            
DEBUG util.py:479:    lib64qtxml4.x86_64 4:4.8.7-15.mga6                                                                
DEBUG util.py:479:    lib64qtxmlpatterns4.x86_64 4:4.8.7-15.mga6                                                        
DEBUG util.py:479:    lib64raw1394_11.x86_64 2.1.2-1.mga6                                                               
DEBUG util.py:479:    lib64samplerate-devel.x86_64 0.1.9-1.mga6                                                         
DEBUG util.py:479:    lib64samplerate0.x86_64 0.1.9-1.mga6                                                              
DEBUG util.py:479:    lib64sigc++2.0_0.x86_64 2.10.0-1.mga6                                                             
DEBUG util.py:479:    lib64sm-devel.x86_64 1.2.2-6.mga6                                                                 
DEBUG util.py:479:    lib64sm6.x86_64 1.2.2-6.mga6                                                                      
DEBUG util.py:479:    lib64sndfile1.x86_64 1.0.28-3.1.mga6                                                              
DEBUG util.py:479:    lib64tiff5.x86_64 4.0.9-1.mga6                                                                    
DEBUG util.py:479:    lib64turbojpeg0.x86_64 1:1.5.1-1.1.mga6                                                           
DEBUG util.py:479:    lib64unwind8.x86_64 1.2-1.mga6                                                                    
DEBUG util.py:479:    lib64uuid-devel.x86_64 2.28.2-2.mga6                                                              
DEBUG util.py:479:    lib64vorbis0.x86_64 1.3.5-2.1.mga6                                                                
DEBUG util.py:479:    lib64vorbisenc2.x86_64 1.3.5-2.1.mga6                                                             
DEBUG util.py:479:    lib64webp6.x86_64 0.5.2-2.mga6                                                                    
DEBUG util.py:479:    lib64x11-devel.x86_64 1.6.5-1.mga6                                                                
DEBUG util.py:479:    lib64x11-xcb1.x86_64 1.6.5-1.mga6                                                                 
DEBUG util.py:479:    lib64x11_6.x86_64 1.6.5-1.mga6                                                                    
DEBUG util.py:479:    lib64xau-devel.x86_64 1.0.8-7.mga6                                                                
DEBUG util.py:479:    lib64xau6.x86_64 1.0.8-7.mga6                                                                     
DEBUG util.py:479:    lib64xcb-composite0.x86_64 1.12-2.mga6                                                            
DEBUG util.py:479:    lib64xcb-damage0.x86_64 1.12-2.mga6                                                               
DEBUG util.py:479:    lib64xcb-devel.x86_64 1.12-2.mga6                                                                 
DEBUG util.py:479:    lib64xcb-dpms0.x86_64 1.12-2.mga6                                                                 
DEBUG util.py:479:    lib64xcb-dri2_0.x86_64 1.12-2.mga6                                                                
DEBUG util.py:479:    lib64xcb-dri3_0.x86_64 1.12-2.mga6                                                                
DEBUG util.py:479:    lib64xcb-glx0.x86_64 1.12-2.mga6                                                                  
DEBUG util.py:479:    lib64xcb-present0.x86_64 1.12-2.mga6                                                              
DEBUG util.py:479:    lib64xcb-randr0.x86_64 1.12-2.mga6                                                                
DEBUG util.py:479:    lib64xcb-record0.x86_64 1.12-2.mga6                                                               
DEBUG util.py:479:    lib64xcb-render0.x86_64 1.12-2.mga6                                                               
DEBUG util.py:479:    lib64xcb-res0.x86_64 1.12-2.mga6                                                                  
DEBUG util.py:479:    lib64xcb-screensaver0.x86_64 1.12-2.mga6                                                          
DEBUG util.py:479:    lib64xcb-shape0.x86_64 1.12-2.mga6                                                                
DEBUG util.py:479:    lib64xcb-shm0.x86_64 1.12-2.mga6                                                                  
DEBUG util.py:479:    lib64xcb-sync1.x86_64 1.12-2.mga6                                                                 
DEBUG util.py:479:    lib64xcb-xf86dri0.x86_64 1.12-2.mga6                                                              
DEBUG util.py:479:    lib64xcb-xfixes0.x86_64 1.12-2.mga6                                                               
DEBUG util.py:479:    lib64xcb-xinerama0.x86_64 1.12-2.mga6                                                             
DEBUG util.py:479:    lib64xcb-xkb1.x86_64 1.12-2.mga6                                                                  
DEBUG util.py:479:    lib64xcb-xtest0.x86_64 1.12-2.mga6                                                                
DEBUG util.py:479:    lib64xcb-xv0.x86_64 1.12-2.mga6                                                                   
DEBUG util.py:479:    lib64xcb-xvmc0.x86_64 1.12-2.mga6                                                                 
DEBUG util.py:479:    lib64xcb1.x86_64 1.12-2.mga6                                                                      
DEBUG util.py:479:    lib64xcursor-devel.x86_64 1.1.14-6.1.mga6                                                         
DEBUG util.py:479:    lib64xcursor1.x86_64 1.1.14-6.1.mga6                                                              
DEBUG util.py:479:    lib64xdamage-devel.x86_64 1.1.4-8.mga6                                                            
DEBUG util.py:479:    lib64xdamage1.x86_64 1.1.4-8.mga6                                                                 
DEBUG util.py:479:    lib64xdmcp-devel.x86_64 1.1.2-5.mga6                                                              
DEBUG util.py:479:    lib64xdmcp6.x86_64 1.1.2-5.mga6                                                                   
DEBUG util.py:479:    lib64xext-devel.x86_64 1:1.3.3-4.mga6                                                             
DEBUG util.py:479:    lib64xext6.x86_64 1:1.3.3-4.mga6                                                                  
DEBUG util.py:479:    lib64xfixes-devel.x86_64 5.0.3-1.mga6                                                             
DEBUG util.py:479:    lib64xfixes3.x86_64 5.0.3-1.mga6                                                                  
DEBUG util.py:479:    lib64xi-devel.x86_64 1.7.9-1.mga6                                                                 
DEBUG util.py:479:    lib64xi6.x86_64 1.7.9-1.mga6                                                                      
DEBUG util.py:479:    lib64xinerama-devel.x86_64 1.1.3-6.mga6                                                           
DEBUG util.py:479:    lib64xinerama1.x86_64 1.1.3-6.mga6                                                                
DEBUG util.py:479:    lib64xml++2.6_2.x86_64 2.40.1-2.mga6                                                              
DEBUG util.py:479:    lib64xml2-devel.x86_64 2.9.7-1.mga6                                                               
DEBUG util.py:479:    lib64xrandr-devel.x86_64 1.5.1-1.mga6                                                             
DEBUG util.py:479:    lib64xrandr2.x86_64 1.5.1-1.mga6                                                                  
DEBUG util.py:479:    lib64xrender-devel.x86_64 0.9.10-1.mga6                                                           
DEBUG util.py:479:    lib64xrender1.x86_64 0.9.10-1.mga6                                                                
DEBUG util.py:479:    lib64xshmfence-devel.x86_64 1.2-2.mga6                                                            
DEBUG util.py:479:    lib64xshmfence1.x86_64 1.2-2.mga6                                                                 
DEBUG util.py:479:    lib64xslt1.x86_64 1.1.29-6.mga6                                                                   
DEBUG util.py:479:    lib64xxf86vm-devel.x86_64 1.1.4-2.mga6                                                            
DEBUG util.py:479:    lib64xxf86vm1.x86_64 1.1.4-2.mga6                                                                 
DEBUG util.py:479:    lib64zlib-devel.x86_64 1.2.11-4.1.mga6                                                            
DEBUG util.py:479:    libalsa-data.noarch 2:1.1.4.1-1.mga6                                                              
DEBUG util.py:479:    libdrm-common.x86_64 2.4.81-1.mga6                                                                
DEBUG util.py:479:    libpthread-stubs.x86_64 0.3-7.mga6                                                                
DEBUG util.py:479:    mesa.x86_64 17.1.5-1.mga6                                                                         
DEBUG util.py:479:    python-qt4-core.x86_64 4.11.4-10.mga6                                                             
DEBUG util.py:479:    python-sip.x86_64 1:4.18.1-1.mga6                                                                 
DEBUG util.py:479:    python3.x86_64 3.5.3-1.1.mga6                                                                     
DEBUG util.py:479:    python3-pip.noarch 8.0.2-6.mga6                                                                   
DEBUG util.py:479:    python3-pkg-resources.noarch 19.6.2-1.mga6                                                        
DEBUG util.py:479:    python3-qt4.x86_64 4.11.4-10.mga6                                                                 
DEBUG util.py:479:    python3-qt4-core.x86_64 4.11.4-10.mga6                                                            
DEBUG util.py:479:    python3-qt4-dbus.x86_64 4.11.4-10.mga6                                                            
DEBUG util.py:479:    python3-qt4-declarative.x86_64 4.11.4-10.mga6                                                     
DEBUG util.py:479:    python3-qt4-designer.x86_64 4.11.4-10.mga6                                                        
DEBUG util.py:479:    python3-qt4-gui.x86_64 4.11.4-10.mga6                                                             
DEBUG util.py:479:    python3-qt4-multimedia.x86_64 4.11.4-10.mga6                                                      
DEBUG util.py:479:    python3-qt4-network.x86_64 4.11.4-10.mga6                                                         
DEBUG util.py:479:    python3-qt4-opengl.x86_64 4.11.4-10.mga6                                                          
DEBUG util.py:479:    python3-qt4-script.x86_64 4.11.4-10.mga6                                                          
DEBUG util.py:479:    python3-qt4-sql.x86_64 4.11.4-10.mga6                                                             
DEBUG util.py:479:    python3-qt4-svg.x86_64 4.11.4-10.mga6                                                             
DEBUG util.py:479:    python3-qt4-test.x86_64 4.11.4-10.mga6                                                            
DEBUG util.py:479:    python3-qt4-webkit.x86_64 4.11.4-10.mga6                                                          
DEBUG util.py:479:    python3-qt4-xml.x86_64 4.11.4-10.mga6                                                             
DEBUG util.py:479:    python3-qt4-xmlpatterns.x86_64 4.11.4-10.mga6                                                     
DEBUG util.py:479:    python3-rpm-macros.noarch 3-4.mga6                                                                
DEBUG util.py:479:    python3-setuptools.noarch 19.6.2-1.mga6                                                           
DEBUG util.py:479:    python3-sip.x86_64 1:4.18.1-1.mga6                                                                
DEBUG util.py:479:    qt4-designer.x86_64 4:4.8.7-15.mga6                                                               
DEBUG util.py:479:    qt4-qtconfig.x86_64 4:4.8.7-15.mga6                                                               
DEBUG util.py:479:    qt4-qtdbus.x86_64 4:4.8.7-15.mga6                                                                 
DEBUG util.py:479:    qt4-xmlpatterns.x86_64 4:4.8.7-15.mga6                                                            
DEBUG util.py:479:    qtwebkit-qmlplugin.x86_64 2.3.4-9.mga6                                                            
DEBUG util.py:479:    systemd-devel.x86_64 230-12.2.mga6                                                                
DEBUG util.py:479:    x11-proto-devel.noarch 7.7-28.mga6                                                                
DEBUG util.py:479:  Complete!
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/home/stig/rpmbuild/mock/6/x86_64/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/home/stig/rpmbuild/mock/6/x86_64/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/home/stig/rpmbuild/mock/6/x86_64/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/home/stig/rpmbuild/mock/6/x86_64/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: rpm -qa --root '/home/stig/rpmbuild/mock/6/x86_64' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' > mock/installed_pkgs.log with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell True
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG backend.py:505:  Copying packages to result dir
DEBUG util.py:222:  kill orphans
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '/home/stig/rpmbuild/mock/6/x86_64/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:479:  ERROR: not a btrfs filesystem: /var/lib/mock
DEBUG util.py:479:  ERROR: can't access '/var/lib/mock'
DEBUG util.py:617:  Child return code was: 1
DEBUG util.py:1339:  Please ignore the error above above about btrfs.
